-2.794521641391498168e+00,4.603532029999681807e-01,-3.153582372622823371e+00,-3.025365266096572636e+00,-6.881048855122055663e+00,-8.120550611049418777e+00
-1.051675648502504279e+00,5.943229999999958935e+00,7.968508706076783410e-01,3.000572356569529142e-01,-5.947161489032861681e+00,-5.623825670406354504e+00
-2.056642950732941344e+00,1.622614669999964843e+00,-2.726471810931574424e+00,-1.205854078354051229e+00,-8.783950563775727360e+00,-7.063593950735731042e+00
-4.445473292469298343e+00,-5.770574135973876473e+00,-5.674585167229730942e+00,-5.677624886393235926e+00,-1.063109836048389667e+01,-1.082067735603302161e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.497823234904181788e+00,-5.577970145765692500e+00,-4.449142536485944710e+00,-5.515029362493250709e+00,-9.026687026532920655e+00,-1.044443497614250660e+01
-4.400255267512543256e+00,-4.668144968968579889e+00,-2.442076630141154059e+00,-4.674263802357309316e+00,-6.660901822364397873e+00,-5.303143708433593062e+00
2.911767122509159478e+00,-2.755607692689057586e+00,-2.913520510217887605e+00,-3.097984043551568867e+00,-7.945099836645029612e+00,-8.443549579955837103e+00
-1.532405547089682907e+00,-5.037040546499558680e+00,-5.036832693227268010e+00,-4.991798964482536682e+00,-8.580670453906469319e+00,-6.223144869010004854e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.941810868426263825e-01,-4.688550826969361651e+00,-4.612844801377668169e+00,-4.298903802101261107e+00,-1.079935888294178881e+01,-7.978944788934713372e+00
-5.303530699132748438e+00,-5.334744501194949251e+00,-3.225885046496926201e+00,-5.192704549703919703e+00,-8.395010729585832721e+00,-1.013135560009301273e+01
-1.564399413924204785e+00,-4.318776903894521624e+00,-4.310090053298106127e+00,-4.350442305883825966e+00,-8.971941076057371234e+00,-8.338922049253996605e+00
-5.227383123688738920e+00,-5.254751639955535403e+00,-3.191641510352821509e+00,-5.231229084296122878e+00,-1.057971766514660317e+01,-9.685916170762013166e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.078397203959563022e+01,1.699999999999997158e+01,9.324058310279411899e+00,1.274018587654045831e+01,4.796762356229749891e+00,4.864891894708542885e+00
4.348906999999959666e+00,-3.606220201689348537e-01,-6.016392544136994758e-03,-6.038556326080507519e-02,-7.182430329205941710e+00,-7.067188304731894632e+00
1.186999999999996191e+01,3.108045912826487456e+00,3.000607426015240886e+00,5.207412480333204918e+00,-2.064928633592998164e+00,-3.210114257369649060e+00
5.943229999999958935e+00,1.030026315694681172e+00,1.172066257083731688e+00,6.523618388761595055e-01,-6.621755229713274460e+00,-5.669775913564843783e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.584444298105964766e+00,-2.615694041436432471e+00,-2.489003138435902596e+00,-5.856821173000290592e-01,-8.949889076932771914e+00,-1.064665802093341895e+01
-5.120687658679790033e-02,-5.470969153790433692e-01,-2.293764974987236305e-01,4.348906999999959666e+00,-7.184816126710856565e+00,-7.201522067581339392e+00
-3.184397879967442169e+00,-2.145601319604326207e+00,-1.701288047693106931e+00,4.603532029999681807e-01,-8.487871656209888371e+00,-9.378856010193642234e+00
-3.829511223996381108e+00,-5.559440350865384239e+00,-5.547648198776096606e+00,-5.588744547462602519e+00,-9.996771021821965419e+00,-8.751122941308675962e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.823294917770897250e+00,-5.396413082919043980e+00,-5.421317930478134706e+00,-5.401654273865123201e+00,-9.765476971352949676e+00,-9.191003217721727125e+00
-1.527118669492179892e+00,-4.520023199867330810e+00,-4.275187301889996405e+00,-4.288781562608987130e+00,-8.938492799296755109e+00,-9.855094294242721986e+00
1.614800612187879070e+00,-3.327864284507268344e+00,-3.253647449177533790e+00,-3.270834331458938316e+00,-7.601821538795338284e+00,-4.406306938898618242e+00
-2.384285220368624891e+00,-5.236377244270284059e+00,-4.957962216758243557e+00,-4.866595256537756597e+00,-9.443402075811313523e+00,-8.353601172230085581e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.529574358960021474e+00,-4.503616062902088046e+00,-4.717650902681924663e+00,-4.747252758184106192e+00,-9.728780924305954869e+00,-1.035793894227520262e+01
-2.374481803414894010e+00,-5.158450617560640161e+00,-5.199543772080651216e+00,-5.207613306216376969e+00,-1.006379669048829228e+01,-1.073644780644224994e+01
-5.970207919164959298e-01,-4.232555384115663344e+00,-4.187308869666907185e+00,-4.157446609581009866e+00,-8.497700331061231793e+00,-7.458854912496219569e+00
-2.374412107215787771e+00,-5.052377817839558638e+00,-4.936854662579349906e+00,-4.832584156736784209e+00,-1.122757376869624224e+01,-9.940613859773849370e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.716965439000000204e-01,4.083245675342009329e-02,-3.910607172387145503e-01,1.392590178279316682e+01,-3.497511181960000215e+00,-3.512634491080000032e+00
4.963098433286993405e+00,-2.391628656115635465e+00,-2.292045382749852589e+00,-2.420580417808208207e+00,-6.537540331704862595e+00,-7.894349488269787329e+00
-1.160953548661136203e+00,-9.497595910531819730e-01,-1.152069470450061806e+00,9.408084418388655834e+00,-7.581753445517307455e+00,-5.115193488982554548e+00
7.543417036608699888e+00,-1.722424561900587348e+00,-1.761429705830103387e+00,-5.195775000545392874e-01,-6.985092776669613812e+00,-7.411603329718597699e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.136962276170838226e+00,-5.344017677178972470e+00,-5.332172954023214118e+00,-5.325238964841895850e+00,-9.405582489622705822e+00,-1.032087817838456800e+01
4.603531849004903753e-01,-3.960576908869794632e+00,-3.778106090134815354e+00,-2.823095114194216659e+00,-1.003635343173641559e+01,-6.241314503987439366e+00
-2.378095050814066802e+00,-4.806344415187895791e+00,-4.834997835031479063e+00,-4.831546919780571159e+00,-1.039209866333830057e+01,-1.031974867478449909e+01
-4.192796851653885604e+00,-3.806245777596521496e+00,-1.527113905570026908e+00,-4.105850346275598639e+00,-6.158482658580009428e+00,-6.839374370617702148e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.344023552966862489e+00,-4.035893228244609610e+00,-1.527113905570026908e+00,-3.317719511450994307e+00,-9.359968177280888924e+00,-1.032379594418968516e+01
-2.744542534517944610e+00,-3.221096523063655237e+00,1.554254368078062720e+00,-2.914334405620157220e+00,-6.588845080368080254e+00,-9.257909086281950195e+00
4.569263679180443072e-01,-4.183602673495155244e+00,-4.114232490850083579e+00,-4.154703427193758181e+00,-8.209166080355572603e+00,-7.619667202064923650e+00
-3.145822573001053613e+00,-5.674075311283250045e+00,-5.669888797270961511e+00,-5.772595226662423862e+00,-8.923507564910860168e+00,-1.039691847387803669e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.381782757260975103e+00,-5.358018532569889913e+00,-5.367919562975335346e+00,-5.396332920733074801e+00,-1.087376205624534009e+01,-1.036624811469973473e+01
-1.551405563037904223e+00,-4.653190730851259005e+00,-4.325515523035660337e+00,-4.640824867938088794e+00,-1.022735034760990125e+01,-8.415591994808453435e+00
-3.093624159136449503e+00,-3.499056942208530252e+00,3.418675578623662226e-01,-3.533646782755092364e+00,-6.671092873179583549e+00,-6.818850673394701190e+00
-4.466415834802372586e+00,-4.502952654232487362e+00,-1.563477436168353885e+00,-4.472630379422893654e+00,-8.407415906564988717e+00,-1.026919953476528669e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.287568326421213882e+00,-1.898404430629971662e+00,-1.848370940655690964e+00,-1.879302737371912446e+00,-5.002182535773012972e+00,-6.072425509891880679e+00
9.390750647899361869e-01,-6.692547356200000408e-01,1.080037513932719939e+01,-7.580195104886207069e-01,-3.531202624551728508e+00,-3.947027921919744831e+00
7.345997735010755925e+00,-1.678840515780348541e+00,-1.711981410389811442e+00,-1.166109775308757701e+00,-8.322482079033960645e+00,-8.571007987237782899e+00
-9.260749614073648939e-01,-9.095794880152232587e-01,7.028002548798433224e+00,-8.424420332319967342e-01,-4.197196386099999899e+00,-3.513270529000000142e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.169113698039891958e+00,-5.508091337730675718e+00,-5.471350068286891855e+00,-3.823291657515934361e+00,-6.435496408385042777e+00,-1.050677087059793990e+01
-3.490393295314589750e+00,-4.212351915807722946e+00,-4.142514156973865269e+00,-5.856895969930488999e-01,-1.048692774144847562e+01,-9.696196357795647813e+00
-3.136997463942438280e+00,-5.001696454076889786e+00,-5.071422612517244133e+00,-5.010386396310817503e+00,-9.321694449193024923e+00,-1.111646648183170605e+01
-3.606070267641442673e+00,-2.968341321169986280e+00,-5.856821173000290592e-01,-3.426021485708085734e+00,-1.002509891271632014e+01,-9.272860833257977831e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.990386457052158775e+00,-3.181700137734806422e+00,-5.856821173000290592e-01,-3.389834972657349788e+00,-7.488298323773916465e+00,-8.871605333352407641e+00
-1.082544630195953816e+00,2.914016299999961923e+00,-2.270759215530132380e+00,-2.124598364156684571e+00,-6.818199218865000688e+00,-7.133360308932974014e+00
-5.932982451996714479e-01,-4.126458208210569190e+00,-4.093771310849462886e+00,-4.268150343750974685e+00,-7.372476298410933992e+00,-8.107813384706009430e+00
-3.823941434134699779e+00,-5.885315719326211337e+00,-5.810446384158945321e+00,-5.720555679903247537e+00,-1.002530607517798344e+01,-9.603679936455966626e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.136964608476716432e+00,-5.549086737495078303e+00,-5.396437197457635726e+00,-5.139536846933405734e+00,-1.030991232115150602e+01,-1.122123388167594094e+01
-5.946465435394336918e-01,-4.321407422170669754e+00,-4.273392416889789658e+00,-4.290163879222094856e+00,-9.798901832505018561e+00,-1.071806045164522558e+01
1.622614660889153182e+00,-2.374706006438533024e+00,-2.979808295159722675e+00,-3.279504724562736229e+00,-7.352460633067543938e+00,-7.810584390345649553e+00
-5.856829090103554680e-01,-3.866853836071121542e+00,-4.398018795940800807e+00,-4.363152549453241491e+00,-1.108278964061809546e+01,-9.040739951635043070e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.943229999999958935e+00,7.270893784538943194e-01,-6.854271662533947262e-01,1.574833452616751117e+00,-5.571904883930643315e+00,-5.953857770161554264e+00
8.423567348056042903e+00,1.429999999999996518e+01,1.332722079338325472e+01,5.182853744909798444e+00,2.442310552475130958e+00,2.571354684757749531e+00
5.943229999999958935e+00,7.974816045183797941e-01,-1.222648007021721828e+00,8.114712811125750491e-01,-5.143622699012498245e+00,-7.072164317888125495e+00
1.186999999999996191e+01,3.248586574215076794e+00,1.077155218262471514e+00,2.221278110942758177e-01,-1.234539277626872211e+00,-1.910064372272774147e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.643252436058173949e+00,-5.705136456795733224e+00,-5.684095651819852435e+00,-4.495480346590134957e+00,-9.374799129766723027e+00,-8.654780841315346862e+00
-4.432661313836570471e+00,-4.365741158429451652e+00,-4.338225347107716345e+00,-1.695532347466462308e+00,-9.043523208880214881e+00,-8.436234242880299661e+00
